original_path,category,split,filename,new_path
"dataset_raw\disc\u=3052688103,1646550410&fm=253&fmt=auto&app=138&f=JPEG.webp",disc,train,disc_train_0003.webp,train/disc/disc_train_0003.webp
"dataset_raw\disc\u=4077524689,1570917576&fm=253&fmt=auto&app=138&f=JPEG.webp",disc,train,disc_train_0004.webp,train/disc/disc_train_0004.webp
dataset_raw\disc\f841-4d1661914dc9f8eb9f4095a0989bed01.jpg,disc,train,disc_train_0005.jpg,train/disc/disc_train_0005.jpg
dataset_raw\disc\640 (1).webp,disc,train,disc_train_0006.webp,train/disc/disc_train_0006.webp
"dataset_raw\disc\u=4119676584,829962710&fm=253&fmt=auto&app=138&f=JPEG.webp",disc,train,disc_train_0007.webp,train/disc/disc_train_0007.webp
"dataset_raw\disc\u=1280552042,3851846570&fm=253&fmt=auto&app=138&f=JPEG.webp",disc,val,disc_val_0000.webp,val/disc/disc_val_0000.webp
dataset_raw\disc\src=http___image109.360doc.com_DownloadImg_2018_11_1621_147365168_1_20181116095043137&refer=http___image109.360doc.webp,disc,val,disc_val_0001.webp,val/disc/disc_val_0001.webp
"dataset_raw\disc\u=1486509603,2577950081&fm=253&fmt=auto&app=138&f=JPEG.webp",disc,test,disc_test_0000.webp,test/disc/disc_test_0000.webp
dataset_raw\disc\09fa513d269759ee3d6d65b358ad54166d224f4a7136.jpg,disc,test,disc_test_0001.jpg,test/disc/disc_test_0001.jpg
dataset_raw\clean\95f6722756ed4d14a58de434baa570f8.webp,clean,train,clean_train_0000.webp,train/clean/clean_train_0000.webp
dataset_raw\clean\171115831177628.jpg,clean,train,clean_train_0001.jpg,train/clean/clean_train_0001.jpg
dataset_raw\clean\src=http___image109.360doc.com_DownloadImg_2025_08_1900_300858174_2_20250819123723286.jpeg&refer=http___image109.360doc.webp,clean,train,clean_train_0002.webp,train/clean/clean_train_0002.webp
"dataset_raw\clean\u=3124533069,1327587796&fm=253&app=138&f=JPEG.jpg",clean,train,clean_train_0003.jpg,train/clean/clean_train_0003.jpg
"dataset_raw\clean\u=1644435142,2691192688&fm=253&app=138&f=JPEG.jpg",clean,train,clean_train_0004.jpg,train/clean/clean_train_0004.jpg
dataset_raw\clean\NyUEjQaKRjqCn9zvenr6nXS8zTiMk-9kQ42gDqegS5EFHFxGOJtZhoAD7l3hnmGC.jpg,clean,val,clean_val_0000.jpg,val/clean/clean_val_0000.jpg
"dataset_raw\clean\u=2778028389,1375894380&fm=253&app=138&f=JPEG.jpg",clean,test,clean_test_0000.jpg,test/clean/clean_test_0000.jpg
dataset_raw\clean\0.png,clean,test,clean_test_0001.png,test/clean/clean_test_0001.png
